Index	Label	Style
445	1	1
446	0	1
447	1	1
448	1	1
449	1	1
450	0	0
451	0	1
452	0	0
453	1	1
454	0	1
455	0	0
456	1	1
457	0	0
458	1	1
459	0	1
460	1	0
461	1	0
462	1	1
463	1	0
464	0	1
465	0	1
466	0	0
467	0	0
468	0	1
469	1	1
470	1	1
471	1	0
472	0	0
473	1	1
474	0	0
475	0	1
476	1	0
477	0	1
478	0	1
479	1	1
480	0	1
481	0	1
482	0	0
483	1	1
484	1	0
485	0	0
486	0	1
487	1	0
488	0	1
489	1	1
490	1	1
491	0	0
492	1	1
493	1	1
494	0	1
495	0	0
496	1	1
497	0	0
498	1	1
499	1	0
500	1	0
501	0	0
502	0	0
503	0	0
504	0	0
505	0	1
506	1	1
507	0	0
508	0	1
509	0	1
510	0	0
511	1	0
512	1	0
513	1	0
514	0	1
515	1	0
516	1	1
517	1	1
518	0	0
519	0	1
520	1	1
521	1	1
522	0	0
523	0	1
524	1	0
525	0	1
526	1	0
527	0	0
528	0	1
529	0	1
530	1	1
531	0	0
532	0	1
533	0	1
534	1	0
535	0	0
536	1	0
537	1	0
538	0	1
539	1	1
540	1	0
541	0	1
542	0	0
543	1	1
544	1	1
545	0	0
546	1	1
547	1	0
548	1	0
549	0	1
550	0	1
551	1	0
552	1	0
553	1	1
554	0	0
555	1	0
556	1	0
557	1	0
558	1	0
559	0	1
560	1	1
561	0	1
562	1	0
563	0	0
564	1	0
565	1	0
566	1	1
567	1	1
568	1	0
569	1	1
570	1	0
571	1	0
572	1	1
573	1	0
574	1	0
575	1	1
576	1	1
577	0	1
578	0	0
579	0	1
580	0	1
581	1	0
582	0	1
583	1	1
584	1	0
585	0	0
586	0	0
587	0	1
588	1	1
589	0	1
590	1	0
591	1	0
592	0	0
593	0	0
594	1	0
595	1	0
596	1	1
597	0	0
598	1	1
599	1	0
600	1	0
601	1	0
602	1	1
603	1	1
604	0	0
605	1	1
606	0	1
607	1	0
608	0	1
609	1	0
610	0	1
611	1	1
612	0	1
613	1	1
614	1	0
615	0	1
616	0	0
617	0	0
618	1	0
619	1	0
620	1	1
621	0	1
622	1	0
623	0	0
624	0	1
625	1	0
626	0	1
627	1	0
628	1	1
629	1	1
630	0	0
631	0	0
632	1	1
633	0	1
634	1	0
635	1	0
636	0	0
637	1	0
638	0	1
639	1	0
640	1	1
641	1	1
642	0	1
643	1	1
644	1	1
645	1	1
646	0	1
647	0	0
648	0	0
649	1	0
650	1	0
651	0	0
652	1	0
653	1	0
654	1	0
655	0	0
656	0	0
657	0	0
658	0	1
659	0	1
660	1	1
661	1	0
662	0	1
663	0	0
664	0	0
665	1	0
666	0	1
667	0	0
668	1	1
669	1	1
670	1	1
671	1	0
672	1	1
673	0	1
674	0	1
675	0	1
676	1	1
677	1	0
678	0	1
679	0	0
680	0	0
681	1	1
682	0	1
683	1	1
684	0	0
685	1	1
686	1	1
687	0	0
688	0	0
689	0	0
690	1	0
691	0	0
692	1	1
693	0	0
694	0	0
695	1	1
696	0	1
697	1	0
698	0	1
699	1	0
700	1	1
701	1	1
702	0	1
703	1	1
704	0	0
705	1	0
706	1	0
707	0	0
708	1	1
709	0	0
710	0	1
711	1	0
712	0	0
713	0	1
714	0	0
715	0	1
716	0	1
717	1	0
718	0	0
719	1	1
720	0	0
721	1	0
722	0	0
723	1	1
724	1	1
725	1	1
726	0	0
727	0	1
728	0	1
729	1	0
730	1	0
731	0	1
732	0	1
733	1	0
734	0	0
735	0	0
736	1	1
737	0	1
738	0	1
739	0	0
740	1	1
741	1	0
742	1	0
743	1	0
744	0	1
745	1	1
746	0	1
747	0	1
748	0	0
749	1	0
750	1	1
751	0	0
752	1	1
753	1	0
754	0	1
755	1	0
756	1	1
757	0	0
758	0	0
759	0	0
760	0	0
761	0	1
762	1	0
763	0	1
764	0	0
765	1	1
766	1	1
767	1	1
768	1	1
769	1	1
770	1	1
771	1	1
772	0	1
773	0	0
774	1	1
775	0	1
776	0	0
777	0	0
778	0	1
779	0	1
780	1	0
781	1	0
782	1	1
783	1	0
784	0	0
785	1	1
786	0	0
787	0	1
788	0	1
789	0	1
790	0	0
791	0	0
792	1	0
793	0	1
794	1	0
795	1	1
796	1	1
797	1	0
798	0	1
799	1	1
800	1	0
801	1	1
802	0	0
803	1	0
804	0	0
805	0	1
806	1	1
807	1	0
808	1	0
809	0	1
810	0	1
811	1	1
812	1	1
813	1	1
814	1	0
815	1	1
816	0	0
817	0	1
818	1	0
819	1	1
820	0	0
821	1	1
822	0	1
823	1	1
824	1	1
825	0	0
826	1	1
827	0	1
828	1	0
829	1	1
830	1	0
831	0	1
832	0	1
833	0	1
834	1	1
835	1	0
836	1	0
837	0	1
838	0	1
839	0	1
840	0	0
841	0	0
842	0	0
843	1	1
844	1	1
845	1	0
846	1	1
847	0	1
848	0	1
849	0	1
850	1	1
851	0	1
852	1	1
853	0	1
854	1	1
855	1	0
856	1	0
857	0	1
858	1	1
859	0	1
860	1	0
861	1	1
862	1	1
863	0	1
864	0	1
865	1	1
866	0	1
867	1	1
868	1	0
869	1	1
870	0	1
871	0	0
872	1	1
873	1	1
874	1	1
875	1	0
876	1	1
877	1	0
878	0	0
879	0	0
880	1	1
881	0	0
882	0	0
883	0	1
884	1	1
885	1	1
886	1	0
887	1	0
888	0	0
889	0	0
890	1	0
891	1	0
892	1	0
893	0	0
894	0	1
895	1	0
896	0	1
897	1	1
898	1	0
899	0	1
900	1	0
901	0	0
902	1	1
903	0	0
904	0	1
905	0	0
906	1	1
907	0	0
908	1	1
909	0	0
910	0	0
911	1	0
912	0	1
913	1	1
914	1	0
915	1	1
916	0	0
917	1	1
918	1	0
919	1	0
920	1	1
921	0	1
922	1	0
923	1	1
924	1	1
925	1	0
926	0	1
927	0	1
928	1	0
929	0	0
930	1	1
931	0	1
932	0	0
933	1	0
934	0	1
935	1	1
936	1	0
937	0	0
938	0	0
939	1	1
940	0	0
941	0	0
942	1	0
943	0	1
944	1	0
945	0	1
946	0	0
947	1	0
948	0	0
949	0	1
950	1	1
951	1	0
952	0	1
953	1	1
954	1	0
955	1	1
956	0	0
957	0	1
958	1	0
959	0	1
960	1	0
961	1	1
962	0	0
963	0	1
964	1	0
965	1	0
966	1	0
967	0	0
968	0	1
969	0	0
970	1	0
971	1	0
972	1	0
973	0	1
974	1	0
975	1	0
976	0	1
977	1	0
978	0	1
979	0	0
980	0	1
981	0	0
982	0	0
983	1	1
984	0	1
985	1	1
986	1	1
987	0	0
988	1	0
989	1	0
990	0	0
991	0	0
992	1	0
993	1	0
994	1	0
995	1	0
996	0	0
997	1	1
998	1	0
999	1	1
