Index	Most often style	Aglomerative Clustering	K-means
3211	81	1	2
3212	60	0	1
3213	64	2	0
3214	47	5	5
3215	50	0	1
3216	47	0	1
3217	50	0	1
3218	62	0	1
3219	49	0	1
3220	76	2	0
3221	84	0	1
3222	51	0	6
3223	37	0	1
3224	81	0	1
3225	47	5	5
3226	48	0	1
3227	51	0	6
3228	77	0	1
3229	76	0	1
3230	72	0	1
3231	81	0	1
3232	56	6	1
3233	26	0	1
3234	53	0	1
3235	39	0	1
3236	81	1	2
3237	53	3	3
3238	50	0	1
3239	57	0	1
3240	47	0	1
3241	81	1	2
3242	74	0	1
3243	52	0	1
3244	56	0	1
3245	51	0	1
3246	81	1	2
3247	53	0	1
3248	81	1	2
3249	48	0	1
3250	32	0	1
3251	81	1	2
3252	49	0	1
3253	46	0	1
3254	56	0	1
3255	81	1	2
3256	76	0	1
3257	58	0	1
3258	47	4	4
3259	57	1	2
3260	81	1	2
3261	47	5	5
3262	50	0	1
3263	50	0	1
3264	50	0	1
3265	81	0	1
3266	81	2	0
3267	30	0	1
3268	45	0	1
3269	53	0	1
3270	38	0	1
3271	52	0	1
3272	53	0	1
3273	81	1	2
3274	40	0	1
3275	37	0	1
3276	52	0	1
3277	81	0	1
3278	56	0	1
3279	54	0	1
3280	53	3	3
3281	47	0	1
3282	56	6	1
3283	53	3	3
3284	35	0	1
3285	22	0	1
3286	44	0	1
3287	50	1	2
3288	57	0	1
3289	41	0	1
3290	81	1	2
3291	57	0	1
3292	54	0	1
3293	56	0	1
3294	74	1	2
3295	47	0	1
3296	61	2	0
3297	47	0	1
3298	50	0	1
3299	35	0	1
3300	53	0	1
3301	47	5	5
3302	25	0	1
3303	80	0	1
3304	81	1	2
3305	41	0	1
3306	51	0	6
3307	53	3	3
3308	49	0	1
3309	53	0	1
3310	49	0	1
3311	58	1	2
3312	56	6	1
3313	53	3	3
3314	63	0	1
3315	47	0	1
3316	26	0	1
3317	81	0	1
3318	47	4	4
3319	51	0	1
3320	71	0	1
3321	53	3	3
3322	67	0	1
3323	72	0	1
3324	72	1	2
3325	56	0	1
3326	49	0	1
3327	51	0	6
3328	44	0	1
3329	16	0	1
3330	80	2	0
3331	76	2	0
3332	51	0	1
3333	32	0	1
3334	53	0	1
3335	47	0	1
3336	56	0	1
3337	45	0	1
3338	72	0	1
3339	56	0	1
3340	53	3	3
3341	65	0	1
3342	47	5	5
3343	47	0	1
3344	47	0	1
3345	47	5	5
3346	53	0	1
3347	45	0	1
3348	44	0	1
3349	38	0	1
3350	49	0	1
3351	30	0	1
3352	44	0	1
3353	57	0	1
3354	47	5	5
3355	81	0	1
3356	45	0	1
3357	24	0	1
3358	68	0	1
3359	47	5	5
3360	61	0	1
3361	45	0	1
3362	47	5	5
3363	54	2	0
3364	47	4	4
3365	60	0	1
3366	47	5	5
3367	49	0	1
3368	47	5	5
3369	56	0	1
3370	49	0	1
3371	49	0	1
3372	53	3	3
3373	42	0	1
3374	74	1	2
3375	56	6	1
3376	63	0	1
3377	70	2	0
3378	56	0	1
3379	51	0	1
3380	54	0	1
3381	47	0	1
3382	49	0	1
3383	81	0	1
3384	50	0	1
3385	54	0	1
3386	56	6	1
3387	61	0	1
3388	37	0	1
3389	49	0	1
3390	53	0	1
3391	51	0	6
3392	44	0	1
3393	50	0	1
3394	41	0	1
3395	72	0	1
3396	45	0	1
3397	52	0	1
3398	76	1	2
3399	81	1	2
3400	72	0	1
3401	47	5	5
3402	36	0	1
3403	62	0	1
3404	56	0	1
3405	57	0	1
3406	81	2	0
3407	76	1	2
3408	56	6	1
3409	58	0	1
3410	49	0	1
3411	30	0	1
3412	25	0	1
3413	56	0	1
3414	57	0	1
3415	81	1	2
3416	75	2	0
3417	49	0	1
3418	51	0	1
3419	53	3	3
3420	42	0	1
3421	53	3	3
3422	41	0	1
3423	50	0	1
3424	19	1	2
3425	81	0	1
3426	18	0	1
3427	53	0	1
3428	47	5	5
3429	81	0	1
3430	47	5	5
3431	38	0	1
3432	39	0	1
3433	50	0	1
3434	46	0	1
3435	49	1	2
3436	44	0	1
3437	56	0	1
3438	48	0	1
3439	51	0	1
3440	53	0	1
3441	67	0	1
3442	47	4	4
3443	51	0	1
3444	56	1	2
3445	47	5	5
3446	42	0	1
3447	47	0	1
3448	64	0	1
3449	54	0	1
3450	81	0	1
3451	39	0	1
3452	47	4	4
3453	81	1	2
3454	54	0	1
3455	46	0	1
3456	58	1	2
3457	47	4	4
3458	49	0	1
3459	47	5	5
3460	33	2	0
3461	50	0	1
3462	57	0	1
3463	81	1	2
3464	46	0	1
3465	56	0	1
3466	83	0	1
3467	76	0	1
3468	53	1	2
3469	54	0	1
3470	50	0	1
3471	53	3	3
3472	56	6	1
3473	51	0	6
3474	49	0	1
3475	54	0	1
3476	53	3	3
3477	81	1	2
3478	47	0	1
3479	76	0	1
3480	61	0	1
3481	51	0	6
3482	57	0	1
3483	45	0	1
3484	56	6	1
3485	20	0	1
3486	81	1	2
3487	47	0	1
3488	79	1	2
3489	21	0	1
3490	47	4	4
3491	14	0	1
3492	81	1	2
3493	49	0	1
3494	49	0	1
3495	66	0	1
3496	42	0	1
3497	81	0	1
3498	58	0	1
3499	81	1	2
3500	73	2	0
3501	53	0	1
3502	56	0	1
3503	55	0	1
3504	49	0	1
3505	53	3	3
3506	59	0	1
3507	53	3	3
3508	62	0	1
3509	42	0	1
3510	56	0	1
3511	47	5	5
3512	57	0	1
3513	81	1	2
3514	56	0	1
3515	80	1	2
3516	48	0	1
3517	39	0	1
3518	81	0	1
3519	32	0	1
3520	81	1	2
3521	50	0	1
3522	51	0	6
3523	49	0	1
3524	81	2	0
3525	80	0	1
3526	68	1	2
3527	37	0	1
3528	56	0	1
3529	35	0	1
3530	76	0	1
3531	44	0	1
3532	81	2	0
3533	81	0	1
3534	49	0	1
3535	47	0	1
3536	49	0	1
3537	61	0	1
3538	24	0	1
3539	81	1	2
3540	51	0	1
3541	59	0	1
3542	56	2	0
3543	25	0	1
3544	38	0	1
3545	53	0	1
3546	47	5	5
3547	53	0	1
3548	72	0	1
3549	50	0	1
3550	32	0	1
3551	45	0	1
3552	51	0	6
3553	56	0	1
3554	12	0	1
3555	50	0	1
3556	32	0	1
3557	38	0	1
3558	47	5	5
3559	57	0	1
3560	47	4	4
3561	27	0	1
3562	29	0	1
3563	73	0	1
3564	81	0	1
3565	53	0	1
3566	49	0	1
3567	81	0	1
3568	34	0	1
3569	56	0	1
3570	64	0	1
3571	47	4	4
3572	78	0	1
3573	81	1	2
3574	39	0	1
3575	74	0	1
3576	81	0	1
3577	59	2	0
3578	23	0	1
3579	47	4	4
3580	56	0	1
3581	81	0	1
3582	81	1	2
3583	50	0	1
3584	56	0	1
3585	42	0	1
3586	51	0	1
3587	42	0	1
3588	53	0	1
3589	38	0	1
3590	81	0	1
3591	44	0	1
3592	43	0	1
3593	81	1	2
3594	9	0	1
3595	50	0	1
3596	39	0	1
3597	53	0	1
3598	49	0	1
3599	57	0	1
3600	49	1	2
3601	56	2	0
3602	47	0	1
3603	57	0	1
3604	53	3	3
3605	72	0	1
3606	47	5	5
3607	64	2	0
3608	46	0	1
3609	50	0	1
3610	52	0	1
3611	50	0	1
3612	47	5	5
3613	56	0	1
3614	47	5	5
3615	43	0	1
3616	53	0	1
3617	79	0	1
3618	67	0	1
3619	57	0	1
3620	73	0	1
3621	45	0	1
3622	57	0	1
3623	81	1	2
3624	30	0	1
3625	81	1	2
3626	45	0	1
3627	53	3	3
3628	47	4	4
3629	47	0	1
3630	53	0	1
3631	29	0	1
3632	50	0	1
3633	51	0	6
3634	50	0	1
3635	56	2	0
3636	53	3	3
3637	56	0	1
3638	60	0	1
3639	48	0	1
3640	81	1	2
3641	32	0	1
3642	47	5	5
3643	81	1	2
3644	49	0	1
3645	56	0	1
3646	47	5	5
3647	67	0	1
3648	42	0	1
3649	76	0	1
3650	67	0	1
3651	73	0	1
3652	53	0	1
3653	49	0	1
3654	47	0	1
3655	32	0	1
3656	81	1	2
3657	48	0	1
3658	81	0	1
3659	73	0	1
3660	47	4	4
3661	53	0	1
3662	53	2	0
3663	51	0	1
3664	54	0	1
3665	53	3	3
3666	53	3	3
3667	53	3	3
3668	47	4	4
3669	72	0	1
3670	22	0	1
3671	56	6	1
3672	25	0	1
3673	32	0	1
3674	58	0	1
3675	56	6	1
3676	53	3	3
3677	81	1	2
3678	50	0	1
3679	73	0	1
3680	73	2	0
3681	56	0	1
3682	47	4	4
3683	56	0	1
3684	56	0	1
3685	57	0	1
3686	81	1	2
3687	60	0	1
3688	81	1	2
3689	59	0	1
3690	41	0	1
3691	50	0	1
3692	49	0	1
3693	47	4	4
3694	50	0	1
3695	72	0	1
3696	47	0	1
3697	72	0	1
3698	45	0	1
3699	51	0	6
3700	47	5	5
3701	57	0	1
3702	47	4	4
3703	81	1	2
3704	51	0	1
3705	50	0	1
3706	60	0	1
3707	72	0	1
3708	53	3	3
3709	47	5	5
3710	56	0	1
3711	62	1	2
3712	44	0	1
3713	42	0	1
3714	34	1	2
3715	81	1	2
3716	53	3	3
3717	49	0	1
3718	50	0	1
3719	49	0	1
3720	50	0	1
3721	35	0	1
3722	66	0	1
3723	49	0	1
3724	81	0	1
3725	53	0	1
3726	81	0	1
3727	54	0	1
3728	53	3	3
3729	61	0	1
3730	56	0	1
3731	53	3	3
3732	53	0	1
3733	49	0	1
3734	57	0	1
3735	47	4	4
3736	56	0	1
3737	53	1	2
3738	47	5	5
3739	56	6	1
3740	62	0	1
3741	56	0	1
3742	47	4	4
3743	53	0	1
3744	81	1	2
3745	58	0	1
3746	51	0	6
3747	67	0	1
3748	81	1	2
3749	60	0	1
3750	44	0	1
3751	56	6	1
3752	47	0	1
3753	63	0	1
3754	53	0	1
3755	51	0	1
3756	49	0	1
3757	43	0	1
3758	71	0	1
3759	47	5	5
3760	29	0	1
3761	32	0	1
3762	44	0	1
3763	47	5	5
3764	32	0	1
3765	49	0	1
3766	51	0	6
3767	72	0	1
3768	67	0	1
3769	72	0	1
3770	44	0	1
3771	45	0	1
3772	53	0	1
3773	42	0	1
3774	30	0	1
3775	53	3	3
3776	38	0	1
3777	53	3	3
3778	51	0	6
3779	26	0	1
3780	51	0	6
3781	19	0	1
3782	56	0	1
3783	5	0	1
3784	53	0	1
3785	49	0	1
3786	56	0	1
3787	20	0	1
3788	81	1	2
3789	52	0	1
3790	47	4	4
3791	49	0	1
3792	81	0	1
3793	81	0	1
3794	13	0	1
3795	49	0	1
3796	71	2	0
3797	59	0	1
3798	50	0	1
3799	49	0	1
3800	48	0	1
3801	58	0	1
3802	66	0	1
3803	49	0	1
3804	62	0	1
3805	49	0	1
3806	47	4	4
3807	46	0	1
3808	39	0	1
3809	47	5	5
3810	49	0	1
3811	49	1	2
3812	52	0	1
3813	47	4	4
3814	53	3	3
3815	81	1	2
3816	56	0	1
3817	25	0	1
3818	81	1	2
3819	53	0	1
3820	38	1	2
3821	56	0	1
3822	24	0	1
3823	53	3	3
3824	81	0	1
3825	38	0	1
3826	47	5	5
3827	39	0	1
3828	47	4	4
3829	50	0	1
3830	81	1	2
3831	60	1	2
3832	32	0	1
3833	53	3	3
3834	52	0	1
3835	53	3	3
3836	52	0	1
3837	46	0	1
3838	81	1	2
3839	50	0	1
3840	51	0	6
3841	76	0	1
3842	47	4	4
3843	76	0	1
3844	59	0	1
3845	76	2	0
3846	47	5	5
3847	51	0	6
3848	47	0	1
3849	51	0	1
3850	76	1	2
3851	47	0	1
3852	54	0	1
3853	53	0	1
3854	56	0	1
3855	63	0	1
3856	47	5	5
3857	70	0	1
3858	79	0	1
3859	49	0	1
3860	81	0	1
3861	56	0	1
3862	47	4	4
3863	45	0	1
3864	52	0	1
3865	53	3	3
3866	56	0	1
3867	56	1	2
3868	56	2	0
3869	51	0	6
3870	35	0	1
3871	50	0	1
3872	63	0	1
3873	81	1	2
3874	56	0	1
3875	49	1	2
3876	32	0	1
3877	50	0	1
3878	50	0	1
3879	49	1	2
3880	61	0	1
3881	39	0	1
3882	67	1	2
3883	53	3	3
3884	72	0	1
3885	45	0	1
3886	53	0	1
3887	61	0	1
3888	47	4	4
3889	59	0	1
3890	72	0	1
3891	73	0	1
3892	64	0	1
3893	47	5	5
3894	67	0	1
3895	81	0	1
3896	56	0	1
3897	56	0	1
3898	81	1	2
3899	51	0	6
3900	81	0	1
3901	56	0	1
3902	32	0	1
3903	11	0	1
3904	38	0	1
3905	46	1	2
3906	50	0	1
3907	50	0	1
3908	56	6	1
3909	62	0	1
3910	51	0	6
3911	53	0	1
3912	72	0	1
3913	57	0	1
3914	81	1	2
3915	67	0	1
3916	49	0	1
3917	53	0	1
3918	38	0	1
3919	73	0	1
3920	49	0	1
3921	50	0	1
3922	53	3	3
3923	81	1	2
3924	51	0	6
3925	49	0	1
3926	45	0	1
3927	56	6	1
3928	81	1	2
3929	81	0	1
3930	81	0	1
3931	53	0	1
3932	56	6	1
3933	44	0	1
3934	52	0	1
3935	81	1	2
3936	51	0	6
3937	52	0	1
3938	42	0	1
3939	53	3	3
3940	49	0	1
3941	72	1	2
3942	49	0	1
3943	65	0	1
3944	72	0	1
3945	51	0	1
3946	47	4	4
3947	51	0	6
3948	56	6	1
3949	56	6	1
3950	72	0	1
3951	71	0	1
3952	53	3	3
3953	64	0	1
3954	47	4	4
3955	72	0	1
3956	34	0	1
3957	47	0	1
3958	58	0	1
3959	49	0	1
3960	45	0	1
3961	81	1	2
3962	49	0	1
3963	45	0	1
3964	50	0	1
3965	47	0	1
3966	39	0	1
3967	51	0	1
3968	62	0	1
3969	49	0	1
3970	40	0	1
3971	56	2	0
3972	55	0	1
3973	81	1	2
3974	54	0	1
3975	79	0	1
3976	81	1	2
3977	43	0	1
3978	53	3	3
3979	27	0	1
3980	42	0	1
3981	81	0	1
3982	47	4	4
3983	81	1	2
3984	63	1	2
3985	65	0	1
3986	58	1	2
3987	48	0	1
3988	39	0	1
3989	51	0	1
3990	81	1	2
3991	73	1	2
3992	60	0	1
3993	42	0	1
3994	81	1	2
3995	43	0	1
3996	79	0	1
3997	43	0	1
3998	38	0	1
3999	42	0	1
4000	81	0	1
4001	47	4	4
4002	56	1	2
4003	53	0	1
4004	53	3	3
4005	56	0	1
4006	53	0	1
4007	70	0	1
4008	51	0	6
4009	42	0	1
4010	38	0	1
4011	47	4	4
4012	18	0	1
4013	53	3	3
4014	59	1	2
4015	51	0	6
4016	62	0	1
4017	44	0	1
4018	23	0	1
4019	49	0	1
4020	56	6	1
4021	50	0	1
4022	56	0	1
4023	56	0	1
4024	53	3	3
4025	47	5	5
4026	56	6	1
4027	38	0	1
4028	47	5	5
4029	48	0	1
4030	81	2	0
4031	53	3	3
4032	81	2	0
4033	47	4	4
4034	47	5	5
4035	37	0	1
4036	42	0	1
4037	23	0	1
4038	48	0	1
4039	45	0	1
4040	81	1	2
4041	47	5	5
4042	81	1	2
4043	59	0	1
4044	56	1	2
4045	49	0	1
4046	40	0	1
4047	53	3	3
4048	51	1	2
4049	75	1	2
4050	56	1	2
4051	81	2	0
4052	53	3	3
4053	53	0	1
4054	63	0	1
4055	51	0	1
4056	45	0	1
4057	41	0	1
4058	56	6	1
4059	49	0	1
4060	50	0	1
4061	47	4	4
4062	81	1	2
4063	72	0	1
4064	51	0	6
4065	53	0	1
4066	47	5	5
4067	45	0	1
4068	75	0	1
4069	68	0	1
4070	49	0	1
4071	51	0	1
4072	11	0	1
4073	48	0	1
4074	54	0	1
4075	49	0	1
4076	53	0	1
4077	30	0	1
4078	53	0	1
4079	39	0	1
4080	53	0	1
4081	59	0	1
4082	78	0	1
4083	65	1	2
4084	47	0	1
4085	42	0	1
4086	64	0	1
4087	53	3	3
4088	47	4	4
4089	69	0	1
4090	42	0	1
4091	56	6	1
4092	54	0	1
4093	45	0	1
4094	45	0	1
4095	70	0	1
4096	71	0	1
4097	47	0	1
4098	42	0	1
4099	81	0	1
4100	53	3	3
4101	65	0	1
4102	57	0	1
4103	46	0	1
4104	48	0	1
4105	81	2	0
4106	51	0	6
4107	49	0	1
4108	41	0	1
4109	52	2	0
4110	53	0	1
4111	56	0	1
4112	81	0	1
4113	53	3	3
4114	72	0	1
4115	42	0	1
4116	47	0	1
4117	81	0	1
4118	60	0	1
4119	58	0	1
4120	78	1	2
4121	41	0	1
4122	57	0	1
4123	53	0	1
4124	46	0	1
4125	39	0	1
4126	81	0	1
4127	51	0	1
4128	35	0	1
4129	50	0	1
4130	53	0	1
4131	38	0	1
4132	72	0	1
4133	53	0	1
4134	81	0	1
4135	53	3	3
4136	54	0	1
4137	53	3	3
4138	32	0	1
4139	47	0	1
4140	47	4	4
4141	35	0	1
4142	49	0	1
4143	50	0	1
4144	51	0	6
4145	45	0	1
4146	58	0	1
4147	50	0	1
4148	51	0	6
4149	47	0	1
4150	59	0	1
4151	81	1	2
4152	51	0	1
4153	56	0	1
4154	56	6	1
4155	53	0	1
4156	47	5	5
4157	50	0	1
4158	38	0	1
4159	50	0	1
4160	22	0	1
4161	58	0	1
4162	57	0	1
4163	45	0	1
4164	51	0	6
4165	47	4	4
4166	53	0	1
4167	50	0	1
4168	56	0	1
4169	47	4	4
4170	53	0	1
4171	42	0	1
4172	65	2	0
4173	57	0	1
4174	81	0	1
4175	39	0	1
4176	47	4	4
4177	56	0	1
4178	47	4	4
4179	57	0	1
4180	41	0	1
4181	50	0	1
4182	57	0	1
4183	38	0	1
4184	56	0	1
4185	70	0	1
4186	56	0	1
4187	56	6	1
4188	38	0	1
4189	51	0	6
4190	64	0	1
4191	47	0	1
4192	32	0	1
4193	50	0	1
4194	44	0	1
4195	76	0	1
4196	50	0	1
4197	52	0	1
4198	81	0	1
4199	44	0	1
4200	49	0	1
4201	51	0	1
4202	47	4	4
4203	44	0	1
4204	60	0	1
4205	51	0	1
4206	76	0	1
4207	48	0	1
4208	50	0	1
4209	65	0	1
4210	49	0	1
4211	47	5	5
4212	73	0	1
4213	68	0	1
4214	53	3	3
4215	44	0	1
4216	32	0	1
4217	47	0	1
4218	49	0	1
4219	11	0	1
4220	53	0	1
4221	48	0	1
4222	76	0	1
4223	78	2	0
4224	49	0	1
4225	48	0	1
4226	77	2	0
4227	51	0	6
4228	50	0	1
4229	80	1	2
4230	53	3	3
4231	51	0	6
4232	56	2	0
4233	51	0	6
4234	52	0	1
4235	44	0	1
4236	81	1	2
4237	45	0	1
4238	49	0	1
4239	47	0	1
4240	43	0	1
4241	53	3	3
4242	50	0	1
4243	62	0	1
4244	51	0	6
4245	49	1	2
4246	53	0	1
4247	57	0	1
4248	50	0	1
4249	42	0	1
4250	56	0	1
4251	19	0	1
4252	47	4	4
4253	81	1	2
4254	43	0	1
4255	63	0	1
4256	72	0	1
4257	39	0	1
4258	81	0	1
4259	63	0	1
4260	47	0	1
4261	53	3	3
4262	80	1	2
4263	53	3	3
4264	50	0	1
4265	32	0	1
4266	50	0	1
4267	55	0	1
4268	56	0	1
4269	78	2	0
4270	33	0	1
4271	51	0	1
4272	69	1	2
4273	47	4	4
4274	73	0	2
4275	54	0	1
4276	53	0	1
4277	83	0	1
4278	64	0	1
4279	41	0	1
4280	81	0	1
4281	56	6	1
4282	32	0	1
4283	58	0	1
4284	37	0	1
4285	58	0	1
4286	47	0	1
4287	66	0	1
4288	72	2	0
4289	81	1	2
4290	53	0	1
4291	47	5	5
4292	50	0	1
4293	56	0	1
4294	34	0	1
4295	51	0	6
4296	74	1	2
4297	50	0	1
4298	49	0	1
4299	49	0	1
4300	26	0	1
4301	74	2	0
4302	59	1	2
4303	72	0	1
4304	50	0	1
4305	50	0	1
4306	62	0	1
4307	46	0	1
4308	56	0	1
4309	60	1	2
4310	55	0	1
4311	39	0	1
4312	81	0	1
4313	53	0	1
4314	45	0	1
4315	47	5	5
4316	32	0	1
4317	56	0	1
4318	47	4	4
4319	53	3	3
4320	81	1	2
4321	67	0	1
4322	37	0	1
4323	58	0	1
4324	39	0	1
4325	31	0	1
4326	81	0	1
4327	62	0	1
4328	53	0	1
4329	60	0	1
4330	39	0	1
4331	77	0	1
4332	87	0	1
4333	45	0	1
4334	72	0	1
4335	58	0	1
4336	42	0	1
4337	72	0	1
4338	33	0	1
4339	39	0	1
4340	32	0	1
4341	23	0	1
4342	81	1	2
4343	46	0	1
4344	76	0	1
4345	56	0	1
4346	53	3	3
4347	56	0	1
4348	28	0	1
4349	65	2	0
4350	74	0	1
4351	47	5	5
4352	47	4	4
4353	76	1	2
4354	72	0	1
4355	47	4	4
4356	51	0	6
4357	47	5	5
4358	81	1	2
4359	53	3	3
4360	53	0	1
4361	51	0	6
4362	59	1	2
4363	53	0	1
4364	54	0	1
4365	47	5	5
4366	71	0	1
4367	43	0	1
4368	38	0	1
4369	53	3	3
4370	81	0	1
4371	47	0	1
4372	47	4	4
4373	45	0	1
4374	53	0	1
4375	44	0	1
4376	81	1	2
4377	53	0	1
4378	52	0	1
4379	42	0	1
4380	78	1	2
4381	56	0	1
4382	78	0	1
4383	53	0	1
4384	49	0	1
4385	31	0	1
4386	57	0	1
4387	43	0	1
4388	56	0	1
4389	66	0	1
4390	50	0	1
4391	58	0	1
4392	50	0	1
4393	32	0	1
4394	53	0	1
4395	53	0	1
4396	50	0	1
4397	60	0	1
4398	38	0	1
4399	47	5	5
4400	56	2	0
4401	56	6	1
4402	54	0	1
4403	50	0	1
4404	47	5	5
4405	35	0	1
4406	47	4	4
4407	47	5	5
4408	50	0	1
4409	38	0	1
4410	56	6	1
4411	45	0	1
4412	50	0	1
4413	53	3	3
4414	59	0	1
4415	55	0	1
4416	49	0	1
4417	53	0	1
4418	61	2	0
4419	50	0	1
4420	34	0	1
4421	53	3	3
4422	54	0	1
4423	50	0	1
4424	81	1	2
4425	53	3	3
4426	72	0	1
4427	51	0	1
4428	81	2	0
4429	44	0	1
4430	81	0	1
4431	56	0	1
4432	32	0	1
4433	71	0	1
4434	49	0	1
4435	47	5	5
4436	47	5	5
4437	81	2	0
4438	51	0	1
4439	56	6	1
4440	76	0	1
4441	50	0	1
4442	53	3	3
4443	30	0	1
4444	81	0	1
4445	53	3	3
4446	39	0	1
4447	39	0	1
4448	56	6	1
4449	81	1	2
4450	32	0	1
4451	49	0	1
4452	53	3	3
4453	56	6	1
4454	53	0	1
4455	47	0	1
4456	59	0	1
4457	50	0	1
4458	81	1	2
4459	52	0	1
4460	56	0	1
4461	40	0	1
4462	53	0	1
4463	81	1	2
4464	64	1	2
4465	53	0	1
4466	56	1	2
4467	51	1	2
4468	51	0	6
4469	52	0	1
4470	50	0	1
4471	51	0	6
4472	56	0	1
4473	62	0	1
4474	32	0	1
4475	47	5	5
4476	42	0	1
4477	49	0	1
4478	47	5	5
4479	56	0	1
4480	37	0	1
4481	81	1	2
4482	81	1	2
4483	51	0	1
4484	50	0	1
4485	72	0	1
4486	81	0	1
4487	17	0	1
4488	47	5	5
4489	48	0	1
4490	56	0	1
4491	50	0	1
4492	47	4	4
4493	9	0	1
4494	42	0	1
4495	69	0	1
4496	71	0	1
4497	49	0	1
4498	51	0	6
4499	57	0	1
4500	52	0	1
4501	33	0	1
4502	39	0	1
4503	60	2	0
4504	44	0	1
4505	47	0	1
4506	49	0	1
4507	53	0	1
4508	50	0	1
4509	81	0	1
4510	81	0	1
4511	55	0	1
4512	53	3	3
4513	31	0	1
4514	47	5	5
4515	36	0	1
4516	47	4	4
4517	53	0	1
4518	18	0	1
4519	30	0	1
4520	51	0	6
4521	47	4	4
4522	64	1	2
4523	56	0	1
4524	81	2	0
4525	47	5	5
4526	66	0	1
4527	47	4	4
4528	53	0	1
4529	47	4	4
4530	40	0	1
4531	56	0	1
4532	32	0	1
4533	43	0	1
4534	21	0	1
4535	56	6	1
4536	16	0	1
4537	49	0	1
4538	81	0	1
4539	50	0	1
4540	56	0	1
4541	38	0	1
4542	42	0	1
4543	59	0	1
4544	77	1	2
4545	81	1	2
4546	68	0	1
4547	45	0	1
4548	56	0	1
4549	52	0	1
4550	48	0	1
4551	38	0	1
4552	47	5	5
4553	51	0	1
4554	53	0	1
4555	57	0	1
4556	58	0	1
4557	47	4	4
4558	43	0	1
4559	47	4	4
4560	50	0	1
4561	72	0	1
4562	81	1	2
4563	56	6	1
4564	53	0	1
4565	50	0	1
4566	81	0	1
4567	33	0	1
4568	72	0	1
4569	53	0	1
4570	56	0	1
4571	47	5	5
4572	53	3	3
4573	53	0	1
4574	49	0	1
4575	53	3	3
4576	46	0	1
4577	32	0	1
4578	66	1	2
4579	66	0	1
4580	81	1	2
4581	75	0	1
4582	49	0	1
4583	47	5	5
4584	81	1	2
4585	58	0	1
4586	53	0	1
4587	63	0	1
4588	81	1	2
4589	81	0	1
4590	54	0	1
4591	47	4	4
4592	42	0	1
4593	47	5	5
4594	36	0	1
4595	49	0	1
4596	53	0	1
4597	47	4	4
4598	40	0	1
4599	81	0	1
4600	56	0	1
4601	51	0	1
4602	56	6	1
4603	41	0	1
4604	50	0	1
4605	71	0	1
4606	53	0	1
4607	53	0	1
4608	53	3	3
4609	53	0	1
4610	70	0	1
4611	47	0	1
4612	53	0	1
4613	49	0	1
4614	47	0	1
4615	53	0	1
4616	40	0	1
4617	81	0	1
4618	54	0	1
4619	39	1	2
4620	47	4	4
4621	53	0	1
4622	43	0	1
4623	66	1	2
4624	81	2	0
4625	47	5	5
4626	56	0	1
4627	41	0	1
4628	73	1	2
4629	65	2	0
4630	51	0	1
4631	53	0	1
4632	57	0	1
4633	47	0	1
4634	41	0	1
4635	34	0	1
4636	72	2	0
4637	47	5	5
4638	32	0	1
4639	47	4	4
4640	49	0	1
4641	53	0	1
4642	81	1	2
4643	53	0	1
4644	56	0	1
4645	52	0	1
4646	50	0	1
4647	81	0	1
4648	47	4	4
4649	42	0	1
4650	81	0	1
4651	84	0	1
4652	38	0	1
4653	50	0	1
4654	81	0	1
4655	53	3	3
4656	49	0	1
4657	84	1	2
4658	65	0	1
4659	50	1	2
4660	79	0	2
4661	49	0	1
4662	44	0	1
4663	53	3	3
4664	50	0	1
4665	46	0	1
4666	62	0	1
4667	56	6	1
4668	53	3	3
4669	43	0	1
4670	72	0	1
4671	49	0	1
4672	81	1	2
4673	72	0	1
4674	49	0	1
4675	72	0	1
4676	81	0	1
4677	53	3	3
4678	54	0	1
4679	45	0	1
4680	76	1	2
4681	45	0	1
4682	54	0	1
4683	41	0	1
4684	49	0	1
4685	56	0	1
4686	81	1	2
4687	74	0	1
4688	45	0	1
4689	57	0	1
4690	81	1	2
4691	35	0	1
4692	56	6	1
4693	49	0	1
4694	25	0	1
4695	49	0	1
4696	56	0	1
4697	22	0	1
4698	53	3	3
4699	52	0	1
4700	81	1	2
4701	72	0	1
4702	56	0	1
4703	71	0	1
4704	47	0	1
4705	37	0	1
4706	50	0	1
4707	44	0	1
4708	50	0	1
4709	47	0	1
4710	29	0	1
4711	48	0	1
4712	63	0	1
4713	62	0	1
4714	51	0	6
4715	56	6	1
4716	79	0	2
4717	47	5	5
4718	51	0	6
4719	47	0	1
4720	45	0	1
4721	47	0	1
4722	49	0	1
4723	47	4	4
4724	81	1	2
4725	59	0	1
4726	81	1	2
4727	49	0	1
4728	56	0	1
4729	56	0	1
4730	61	2	0
4731	81	0	1
4732	58	0	1
4733	81	1	2
4734	49	0	1
4735	61	1	2
4736	67	0	1
4737	62	2	0
4738	56	2	0
4739	51	0	6
4740	53	0	1
4741	48	0	1
4742	47	5	5
4743	70	0	1
4744	81	1	2
4745	42	0	1
4746	72	0	1
4747	53	3	3
4748	58	1	2
4749	49	0	1
4750	78	2	0
4751	43	1	2
4752	81	1	2
4753	38	0	1
4754	48	0	1
4755	50	0	1
4756	56	6	1
4757	39	0	1
4758	49	0	1
4759	50	0	1
4760	57	0	1
4761	52	1	2
4762	80	0	1
4763	53	3	3
